PRODUCTION,,Unité,2014,2015,2016,2017,2018,2019
Production d'énergie primaire,,,,,,,,
P1,Production de charbon,kt,0,0,0,0,0,0
P2,Production de pétrole,kt,0,0,0,0,0,0
P3,Production de gaz naturel et grisou,GWh PCS,0,0,0,0,0,0
P4,"Chaleur nucléaire (E8/0,33)",GWh,0,0,0,0,0,0
P5,Énergies renouvelables électriques (E4+E6+E7),GWh,2205,2465,2239,2351,2618,2741
P7,Production totale d'énergies fossiles (P8+P9+P10),ktep,0,0,0,0,0,0
P8,"  - production de charbon (P1*0,619)",ktep,0,0,0,0,0,0
P9,  - production de pétrole,ktep,0,0,0,0,0,0
P10,"  - production de gaz naturel et grisou (P3*(3,6*0,9/41,868))",ktep,0,0,0,0,0,0
P11,"Chaleur nucléaire (P4*(3,6/41,868))",ktep,0,0,0,0,0,0
P12,"Énergies renouvelables électriques (P5*(3,6/41,868))",ktep,190,212,193,202,225,236
P13,Biométhane injecté,GWh PCI,0,2,6,24,48,110
P14,"Biométhane injecté (P13 * (3,6/41,868))",ktep,0,0,0,2,4,9
Électricité,,,,,,,,
Productions,,,,,,,,
E1,Production totale nette d'électricité (primaire + thermique classique+nucléaire),GWh,2788,3151,3106,3363,3731,3948
E2,Production d'électricité primaire ,GWh,2205,2465,2239,2351,2618,2741
E4,  - Hydraulique (yc pompage),GWh,589,576,594,Secret primaire,588,593
E6,  - Éolien ,GWh,1 443,1 704,1 453,1 553,1 803,1 899
E7,  - Solaire photovoltaïque **,GWh,173,185,192,Secret induit,227,250
E8,Production d'électricité nucléaire,GWh,0,0,0,0,0,0
E9,Production nette d'électricité des centrales thermiques classiques,GWh,583,686,867,1012,1112,1207
E10,  - Gaz naturel,GWh,288,372,514,640,699,749
E11,  - Pétrole,GWh,17,18,21,54,45,43
E12,  - Charbon,GWh,0,0,0,0,0,0
E13,  - Biomasse,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E14,  - Biogaz,GWh PCI,49,68,76,100,131,159
E15,  - Déchets urbains,GWh,157,157,170,133,122,Secret primaire
E16,  - Déchets industriels,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E17,  - Géothermie,GWh,0,0,0,0,0,0
E18,  - Autre,GWh,0,0,0,0,0,0
E19,Production de chaleur commercialisée,GWh,953,1097,1387,1593,1718,1781
E20,  - Gaz naturel,GWh,404,533,739,895,993,992
E21,  - Pétrole,GWh,1,0,Secret primaire,Secret induit,Secret primaire,Secret primaire
E22,  - Charbon,GWh,0,0,0,0,0,Secret primaire
E23,  - Biomasse,GWh,Secret primaire,Secret primaire,178,243,279,314
E24,  - Biogaz,GWh PCI,Secret primaire,Secret primaire,32,45,65,71
E25,  - Déchets urbains,GWh,379,358,431,409,379,402
E26,  - Déchets industriels,GWh,0,0,0,0,0,0
E27,  - Géothermie,GWh,0,0,0,0,0,0
E28,  - Autre,GWh,0,Secret primaire,Secret primaire,Secret primaire,Secret primaire,0
Combustibles consommés,,,,,,,,
E29,Consommation de combustibles dans  les centrales thermiques,GWh,3028,3050,3656,4230,4447,4604
E30,  - Gaz naturel,GWh,865,1 084,1 591,1 911,2 092,2 150
E31,  - Pétrole,GWh,66,78,83,205,169,164
E32,  - Charbon,GWh,0,0,0,0,0,Secret primaire
E33,  - Biomasse,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E34,  - Biogaz,GWh PCI,152,203,213,308,356,420
E35,  - Déchets urbains,GWh,1 594,1 337,1 316,1 246,1 196,1 219
E36,  - Déchets industriels,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E37,  - Géothermie,GWh,0,0,0,0,0,0
E38,  - Autre,GWh,0,Secret primaire,Secret primaire,Secret primaire,Secret primaire,0
,,,,,,,,
,,,,,,,,
CONSOMMATION FINALE,,Unité,2014,2015,2016,2017,2018,2019
Consommation finale par secteur,,,,,,,,
C1,Consommation finale énergétique,ktep,6633,6766,7066,7047,7064,7036
CI1,Industrie,ktep,901,943,907,886,936,939
CI3,Charbon,ktep,0,Secret primaire,Secret primaire,0,0,Secret primaire
CI3b,dont hauts fourneaux,ktep,0,0,0,0,0,0
CI4,Produits pétroliers,ktep,114,111,99,103,107,105
CI9,Energies renouvelables & déchets (hors biocarburants),ktep,5,Secret induit,Secret induit,7,11,Secret induit
CI11,Chaleur commercialisée,ktep,32,44,35,56,42,35
CI5,Gaz naturel (unité propre),GWh PCS,4 467,4 366,4 407,3 936,4 719,4 824
CI6,Gaz naturel,ktep,346,338,341,305,365,373
CI7,Électricité (unité propre),GWh,4 699,4 712,4 754,4 826,4 789,4 782
CI8,Électricité ,ktep,404,405,409,415,412,411
CTR1,Transport,ktep,2496,2509,2557,2613,2578,2611
CTR2,Produits pétroliers (hors biocarburants),ktep,2 313,2 324,2 371,2 416,2 380,2 406
CTR3,Biocarburants,ktep,166,167,169,179,181,186
CTR4,Supercarburants (livraisons) (yc biocarburants) ,ktep,373,378,394,417,436,474
CTR5,Gazole routier (livraisons) (yc biocarburants),ktep,1 959,1 969,1 994,2 017,1 965,1 956
CTR6,Biocarburants essence,ktep,21,22,24,28,31,35
CTR7,Biocarburants gazole,ktep,144,145,144,150,149,151
CTR8,Gaz naturel (unité propre),GWh PCS,11,11,12,13,22,37
CTR9,Gaz naturel,ktep,1,1,1,1,2,3
CTR10,Électricité (unité propre),GWh,191,190,194,197,182,182
CTR11,Électricité ,ktep,16,16,17,17,16,16
CR1,Résidentiel,ktep,1653,1696,1907,1886,1832,1807
CR7,Energies renouvelables & déchets (hors PAC et biocarburants),ktep,408,431,461,443,429,434
CR2,Produits pétroliers,ktep,173,136,252,252,214,190
CR3,Gaz naturel (unité propre),GWh PCS,4 594,4 910,5 444,5 375,5 273,5 207
CR4,Gaz naturel,ktep,356,380,421,416,408,403
CR5,Électricité (unité propre),GWh,8 077,8 427,8 657,8 652,8 710,8 694
CR6,Électricité ,ktep,695,725,744,744,749,748
CR8,Chaleur commercialisée,ktep,22,24,28,31,32,32
CTE1,Tertiaire,ktep,995,1024,1096,1043,1054,1035
CTE7,Energies renouvelables & déchets (hors PAC et biocarburants),ktep,28,19,17,17,18,20
CTE2,Produits pétroliers,ktep,83,69,128,135,123,114
CTE3,Gaz naturel (unité propre),GWh PCS,4 605,5 190,5 190,4 455,4 805,4 725
CTE4,Gaz naturel,ktep,356,402,402,345,372,366
CTE5,Électricité (unité propre),GWh,5 921,5 998,6 139,6 116,6 078,5 995
CTE6,Électricité ,ktep,509,516,528,526,523,515
CTE8,Chaleur commercialisée,ktep,18,18,22,20,19,20
CA1,Agriculture/sylviculture/pêche,,588,595,598,619,663,644
CA7,Energies renouvelables & déchets (hors biocarburants),ktep,13,14,14,16,17,19
CA2,Produits pétroliers,ktep,415,433,414,446,472,443
CA21,                  dont pêche,ktep,92,94,110,148,134,111
CA3,Gaz naturel (unité propre),GWh PCS,550,438,592,460,714,734
CA4,Gaz naturel,ktep,43,34,46,36,55,57
CA5,Électricité (unité propre),GWh,1 324,1 326,1 430,1 410,1 341,1 340
CA6,Électricité ,ktep,114,114,123,121,115,115
CA8,Chaleur commercialisée,ktep,2,0,2,1,4,10
C2,Consommation finale non énergétique,ktep,0,Secret induit,Secret induit,0,0,Secret induit
C3,Charbon (hors goudrons de houille),ktep,0,Secret primaire,Secret primaire,0,0,Secret primaire
C4,Produits pétroliers (pétrochimie uniquement),ktep,0,0,0,0,0,0
C13,Consommation finale non énergétique de gaz,ktep,0,0,0,0,0,0
C14,Consommation finale non énergétique de gaz,GWh PCS,0,0,0,0,0,0
Consommation finale énergétique par énergie,,,,,,,,
C5,Consommation finale énergétique totale,ktep,6633,6766,7066,7047,7064,7036
C6,Charbon,ktep,0,Secret primaire,Secret primaire,0,0,Secret primaire
C7,Energies renouvelables & déchets (hors PAC et biocarburants),ktep,455,506,507,483,475,487
C10,  - Biomasse,ktep,443,496,495,468,459,466
C11,  - Biogaz,ktep,4,4,Secret primaire,7,8,11
C12,  - Déchets urbains,ktep,5,Secret primaire,6,5,5,7
C13,  - Déchets industriels,ktep,Secret primaire,Secret primaire,Secret primaire,0,0,0
C14,  - Géothermie,ktep,0,0,0,0,0,0
C15,  - Solaire thermique,ktep,Secret primaire,3,Secret primaire,3,3,3
C8,Biocarburants *,ktep,166,167,177,192,197,203
C9,Chaleur commercialisée,ktep,75,Secret induit,Secret induit,108,97,Secret induit
C30,Produits pétroliers (non compris biocarburants),ktep,3099,3074,3256,3339,3279,3242
C31,      dont fioul domestique,ktep,314,288,366,360,348,313
C32,      dont gazole non routier (non compris biocarburants),ktep,205,197,250,255,253,256
C33,      dont supercarburants (non compris biocarburants),ktep,339,343,356,374,389,419
C34,      dont gazole routier (non compris biocarburants),ktep,1 795,1 803,1 830,1 847,1 798,1 788
C35,      dont GPL,ktep,162,162,163,166,167,159
C16,Gaz naturel,ktep,1 101,1 154,1 211,1 102,1 202,1 202
C17,Gaz naturel,GWh PCS,14 228,14 916,15 646,14 238,15 532,15 527
C18,Electricité,ktep,1 738,1 776,1 821,1 823,1 814,1 805
C19,Electricité,GWh,20 211,20 653,21 175,21 200,21 100,20 993