PRODUCTION,,Unité,2014,2015,2016,2017,2018,2019
Production d'énergie primaire,,,,,,,,
P1,Production de charbon,kt,0,0,0,0,0,0
P2,Production de pétrole,kt,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
P3,Production de gaz naturel et grisou,GWh PCS,0,0,0,0,0,0
P4,"Chaleur nucléaire (E8/0,33)",GWh,45244,56819,60008,53844,51985,51368
P5,Énergies renouvelables électriques (E4+E6+E7),GWh,16404,14342,15613,14518,19257,16116
P7,Production totale d'énergies fossiles (P8+P9+P10),ktep,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit
P8,"  - production de charbon (P1*0,619)",ktep,0,0,0,0,0,0
P9,  - production de pétrole,ktep,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
P10,"  - production de gaz naturel et grisou (P3*(3,6*0,9/41,868))",ktep,0,0,0,0,0,0
P11,"Chaleur nucléaire (P4*(3,6/41,868))",ktep,3890,4886,5160,4630,4470,4417
P12,"Énergies renouvelables électriques (P5*(3,6/41,868))",ktep,1411,1233,1342,1248,1656,1386
P13,Biométhane injecté,GWh PCI,0,0,0,0,7,19
P14,"Biométhane injecté (P13 * (3,6/41,868))",ktep,0,0,0,0,1,2
Électricité,,,,,,,,
Productions,,,,,,,,
E1,Production totale nette d'électricité (primaire + thermique classique+nucléaire),GWh,32325,34169,36600,33408,37556,34253
E2,Production d'électricité primaire ,GWh,16404,14342,15613,14518,19257,16116
E4,  - Hydraulique (yc pompage),GWh,12 898,10 431,11 124,9 428,13 929,9 978
E6,  - Éolien ,GWh,2 204,2 334,2 677,3 021,3 082,3 549
E7,  - Solaire photovoltaïque **,GWh,1 303,1 577,1 812,2 069,2 245,2 588
E8,Production d'électricité nucléaire,GWh,14 930,18 750,19 803,17 768,17 155,16 952
E9,Production nette d'électricité des centrales thermiques classiques,GWh,990,1077,1184,1122,1145,1186
E10,  - Gaz naturel,GWh,226,222,229,251,308,318
E11,  - Pétrole,GWh,7,Secret primaire,Secret primaire,3,4,2
E12,  - Charbon,GWh,0,0,0,0,0,0
E13,  - Biomasse,GWh,Secret primaire,303,346,331,293,289
E14,  - Biogaz,GWh PCI,131,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E15,  - Déchets urbains,GWh,331,360,364,361,341,364
E16,  - Déchets industriels,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E17,  - Géothermie,GWh,0,0,0,0,0,0
E18,  - Autre,GWh,0,0,0,0,0,Secret primaire
E19,Production de chaleur commercialisée,GWh,811,880,914,1007,1062,1159
E20,  - Gaz naturel,GWh,448,387,339,446,434,462
E21,  - Pétrole,GWh,0,4,5,3,2,2
E22,  - Charbon,GWh,Secret primaire,Secret primaire,0,0,0,Secret primaire
E23,  - Biomasse,GWh,137,198,243,272,280,324
E24,  - Biogaz,GWh PCI,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,21
E25,  - Déchets urbains,GWh,207,277,317,264,317,341
E26,  - Déchets industriels,GWh,0,0,0,0,0,Secret primaire
E27,  - Géothermie,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E28,  - Autre,GWh,0,Secret primaire,Secret primaire,5,3,4
Combustibles consommés,,,,,,,,
E29,Consommation de combustibles dans  les centrales thermiques,GWh,4760,5158,5260,5028,5020,4942
E30,  - Gaz naturel,GWh,884,809,774,887,950,1 034
E31,  - Pétrole,GWh,Secret primaire,Secret primaire,Secret primaire,11,12,8
E32,  - Charbon,GWh,Secret primaire,Secret primaire,0,0,0,Secret primaire
E33,  - Biomasse,GWh,1 346,1 664,1 692,1 666,1 382,1 226
E34,  - Biogaz,GWh PCI,537,563,566,567,661,630
E35,  - Déchets urbains,GWh,1 779,1 842,1 887,1 801,1 932,1 948
E36,  - Déchets industriels,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E37,  - Géothermie,GWh,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
E38,  - Autre,GWh,0,Secret primaire,Secret primaire,5,3,12
,,,,,,,,
,,,,,,,,
CONSOMMATION FINALE,,Unité,2014,2015,2016,2017,2018,2019
Consommation finale par secteur,,,,,,,,
C1,Consommation finale énergétique,ktep,10224,10415,10666,10652,10702,10654
CI1,Industrie,ktep,1257,1229,1210,1235,1382,1357
CI3,Charbon,ktep,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
CI3b,dont hauts fourneaux,ktep,0,0,0,0,0,0
CI4,Produits pétroliers,ktep,223,213,221,219,232,245
CI9,Energies renouvelables & déchets (hors biocarburants),ktep,217,198,209,207,224,214
CI11,Chaleur commercialisée,ktep,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit
CI5,Gaz naturel (unité propre),GWh PCS,3 667,3 766,3 059,3 179,4 522,4 480
CI6,Gaz naturel,ktep,284,291,237,246,350,347
CI7,Électricité (unité propre),GWh,5 569,5 548,5 658,5 706,5 690,5 460
CI8,Électricité ,ktep,479,477,486,491,489,469
CTR1,Transport,ktep,4333,4407,4491,4484,4404,4461
CTR2,Produits pétroliers (hors biocarburants),ktep,4 006,4 073,4 153,4 136,4 056,4 101
CTR3,Biocarburants,ktep,277,283,287,297,298,308
CTR4,Supercarburants (livraisons) (yc biocarburants) ,ktep,669,677,708,740,774,843
CTR5,Gazole routier (livraisons) (yc biocarburants),ktep,3 243,3 307,3 358,3 294,3 191,3 175
CTR6,Biocarburants essence,ktep,38,40,44,50,55,62
CTR7,Biocarburants gazole,ktep,239,243,243,246,242,245
CTR8,Gaz naturel (unité propre),GWh PCS,109,106,111,117,130,147
CTR9,Gaz naturel,ktep,8,8,9,9,10,11
CTR10,Électricité (unité propre),GWh,480,500,488,495,463,466
CTR11,Électricité ,ktep,41,43,42,43,40,40
CR1,Résidentiel,ktep,2780,2875,3040,2996,2970,2921
CR7,Energies renouvelables & déchets (hors PAC et biocarburants),ktep,434,458,489,470,456,460
CR2,Produits pétroliers,ktep,341,358,396,408,377,357
CR3,Gaz naturel (unité propre),GWh PCS,8 856,8 817,9 625,9 195,9 126,8 875
CR4,Gaz naturel,ktep,685,682,745,712,706,687
CR5,Électricité (unité propre),GWh,15 092,15 731,16 105,16 012,16 348,16 135
CR6,Électricité ,ktep,1 298,1 353,1 385,1 377,1 406,1 387
CR8,Chaleur commercialisée,ktep,22,24,26,30,25,29
CTE1,Tertiaire,ktep,1491,1538,1555,1585,1593,1581
CTE7,Energies renouvelables & déchets (hors PAC et biocarburants),ktep,39,44,42,46,40,40
CTE2,Produits pétroliers,ktep,151,168,188,206,198,196
CTE3,Gaz naturel (unité propre),GWh PCS,4 044,3 952,3 940,3 936,4 323,4 204
CTE4,Gaz naturel,ktep,313,306,305,305,335,325
CTE5,Électricité (unité propre),GWh,11 234,11 595,11 635,11 718,11 678,11 577
CTE6,Électricité ,ktep,966,997,1 000,1 008,1 004,995
CTE8,Chaleur commercialisée,ktep,22,23,20,20,16,24
CA1,Agriculture/sylviculture/pêche,,364,365,370,351,352,334
CA7,Energies renouvelables & déchets (hors biocarburants),ktep,15,15,15,15,16,15
CA2,Produits pétroliers,ktep,276,279,284,265,269,254
CA21,                  dont pêche,ktep,14,17,17,16,16,17
CA3,Gaz naturel (unité propre),GWh PCS,148,81,66,74,75,82
CA4,Gaz naturel,ktep,11,6,5,6,6,6
CA5,Électricité (unité propre),GWh,726,749,770,758,722,680
CA6,Électricité ,ktep,62,64,66,65,62,58
CA8,Chaleur commercialisée,ktep,0,0,0,0,0,0
C2,Consommation finale non énergétique,ktep,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit
C3,Charbon (hors goudrons de houille),ktep,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
C4,Produits pétroliers (pétrochimie uniquement),ktep,0,0,0,0,0,0
C13,Consommation finale non énergétique de gaz,ktep,0,0,0,0,0,0
C14,Consommation finale non énergétique de gaz,GWh PCS,0,0,0,0,0,0
Consommation finale énergétique par énergie,,,,,,,,
C5,Consommation finale énergétique totale,ktep,10224,10415,10666,10652,10702,10654
C6,Charbon,ktep,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire,Secret primaire
C7,Energies renouvelables & déchets (hors PAC et biocarburants),ktep,704,715,754,739,736,730
C10,  - Biomasse,ktep,598,622,657,636,636,643
C11,  - Biogaz,ktep,17,6,9,11,13,Secret primaire
C12,  - Déchets urbains,ktep,14,17,12,15,Secret primaire,Secret primaire
C13,  - Déchets industriels,ktep,44,39,44,45,48,36
C14,  - Géothermie,ktep,12,12,12,12,Secret primaire,12
C15,  - Solaire thermique,ktep,19,19,19,20,20,20
C8,Biocarburants *,ktep,277,283,299,314,320,331
C9,Chaleur commercialisée,ktep,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit,Secret induit
C30,Produits pétroliers (non compris biocarburants),ktep,4996,5092,5231,5217,5110,5130
C31,      dont fioul domestique,ktep,403,417,460,473,452,415
C32,      dont gazole non routier (non compris biocarburants),ktep,332,351,368,365,348,353
C33,      dont supercarburants (non compris biocarburants),ktep,607,613,640,664,689,745
C34,      dont gazole routier (non compris biocarburants),ktep,2 971,3 029,3 082,3 016,2 919,2 902
C35,      dont GPL,ktep,196,195,188,186,184,178
C16,Gaz naturel,ktep,1 302,1 294,1 300,1 277,1 407,1 376
C17,Gaz naturel,GWh PCS,16 824,16 721,16 801,16 501,18 176,17 787
C18,Electricité,ktep,2 846,2 934,2 980,2 983,3 001,2 951
C19,Electricité,GWh,33 100,34 124,34 656,34 689,34 900,34 319